src/components/sections/hero.tsx:53:    <h1 className="text-display">
src/components/sections/hero.tsx:145:          <div className="max-w-[720px]">
src/components/sections/magazine-gallery.tsx:214:                    <span className="mag-tab-count font-mono tabular-nums">
src/components/sections/filter-sidebar.tsx:57:    <div className="border-b border-border/50 pb-4 last:border-0 last:pb-0">
src/components/sections/filter-sidebar.tsx:80:            className="overflow-hidden"
src/components/sections/detailed-timeline.tsx:143:                  <div className="vt-dot-pulse border-primary" />
src/components/sections/quick-search.tsx:212:            <Search className="h-4 w-4" style={{ height: '1rem', width: '1rem' }} />
src/components/sections/quick-search.tsx:214:            <ArrowRight className="h-4 w-4" style={{ height: '1rem', width: '1rem' }} />
src/app/ueber-uns/page.tsx:120:      <section className="section-y bg-background">
src/app/ueber-uns/page.tsx:181:                  — <strong className="text-foreground">Carla Apex</strong>, Geschäftsführerin
src/app/ueber-uns/page.tsx:192:      <section className="section-y bg-muted/40">
src/app/ueber-uns/page.tsx:202:            <h2 className="text-h1">Unser Weg</h2>
src/app/ueber-uns/page.tsx:275:      <section className="section-y bg-background">
src/app/ueber-uns/page.tsx:285:            <h2 className="text-h1">Wofür wir stehen</h2>
src/app/ueber-uns/page.tsx:320:      <section className="section-y bg-muted/40">
src/app/ueber-uns/page.tsx:330:            <h2 className="text-h1">Die Menschen hinter Apex</h2>
src/app/ueber-uns/page.tsx:356:                  <h4 className="text-h4">{member.name}</h4>
src/app/angebote/page.tsx:146:            <span className="font-mono tabular-nums">{filtered.length}</span>{' '}
src/app/preise/page.tsx:132:  { value: 'Festpreis', label: 'Keine Überraschungen', icon: <Shield className="w-4 h-4" /> },
src/app/preise/page.tsx:133:  { value: 'Code-Eigentum', label: 'Ihr Code gehört Ihnen', icon: <Lock className="w-4 h-4" /> },
src/app/preise/page.tsx:134:  { value: 'Kein Lock-In', label: 'Jederzeit wechselbar', icon: <Zap className="w-4 h-4" /> },
src/app/preise/page.tsx:135:  { value: '1 Kontakt', label: 'Direkter Ansprechpartner', icon: <User className="w-4 h-4" /> },
src/app/preise/page.tsx:154:        icon: <Palette className="w-4 h-4" />,
src/app/preise/page.tsx:165:        icon: <Code2 className="w-4 h-4" />,
src/app/preise/page.tsx:177:        icon: <FileText className="w-4 h-4" />,
src/app/preise/page.tsx:188:        icon: <Search className="w-4 h-4" />,
src/app/preise/page.tsx:199:        icon: <Headphones className="w-4 h-4" />,
src/app/preise/page.tsx:225:        icon: <Palette className="w-4 h-4" />,
src/app/preise/page.tsx:238:        icon: <Code2 className="w-4 h-4" />,
src/app/preise/page.tsx:253:        icon: <FileText className="w-4 h-4" />,
src/app/preise/page.tsx:265:        icon: <Search className="w-4 h-4" />,
src/app/preise/page.tsx:277:        icon: <Target className="w-4 h-4" />,
src/app/preise/page.tsx:288:        icon: <Headphones className="w-4 h-4" />,
src/app/preise/page.tsx:315:        icon: <Palette className="w-4 h-4" />,
src/app/preise/page.tsx:326:        icon: <Code2 className="w-4 h-4" />,
src/app/preise/page.tsx:340:        icon: <FileText className="w-4 h-4" />,
src/app/preise/page.tsx:351:        icon: <Search className="w-4 h-4" />,
src/app/preise/page.tsx:363:        icon: <Target className="w-4 h-4" />,
src/app/preise/page.tsx:374:        icon: <Bot className="w-4 h-4" />,
src/app/preise/page.tsx:386:        icon: <Headphones className="w-4 h-4" />,
src/app/preise/page.tsx:402:    icon: <Camera className="w-5 h-5" />,
src/app/preise/page.tsx:408:    icon: <Video className="w-5 h-5" />,
src/app/preise/page.tsx:414:    icon: <Share2 className="w-5 h-5" />,
src/app/preise/page.tsx:420:    icon: <MessageSquare className="w-5 h-5" />,
src/app/preise/page.tsx:426:    icon: <Database className="w-5 h-5" />,
src/app/preise/page.tsx:432:    icon: <Globe className="w-5 h-5" />,
src/app/preise/page.tsx:438:    icon: <Gauge className="w-5 h-5" />,
src/app/preise/page.tsx:444:    icon: <BarChart3 className="w-5 h-5" />,
src/app/preise/page.tsx:450:    icon: <Shield className="w-5 h-5" />,
src/app/preise/page.tsx:463:    icon: <MessageSquare className="w-5 h-5" />,
src/app/preise/page.tsx:470:    icon: <Search className="w-5 h-5" />,
src/app/preise/page.tsx:477:    icon: <Palette className="w-5 h-5" />,
src/app/preise/page.tsx:484:    icon: <Code2 className="w-5 h-5" />,
src/app/preise/page.tsx:491:    icon: <Rocket className="w-5 h-5" />,
src/app/preise/page.tsx:498:    icon: <RefreshCw className="w-5 h-5" />,
src/app/preise/page.tsx:636:    icon: <Globe className="w-6 h-6" />,
src/app/preise/page.tsx:643:    icon: <TrendingUp className="w-6 h-6" />,
src/app/preise/page.tsx:650:    icon: <Layers className="w-6 h-6" />,
src/app/preise/page.tsx:687:          <ChevronDown className="w-4 h-4" />
src/app/preise/page.tsx:752:          <ChevronDown className="w-5 h-5" />
src/app/preise/page.tsx:830:              <span className="text-primary">Ehrlich kalkuliert.</span>
src/app/preise/page.tsx:852:                <span className="text-primary">{stat.icon}</span>
src/app/preise/page.tsx:890:                  Details ansehen <ChevronRight className="w-3 h-3" />
src/app/preise/page.tsx:901:      <section className="section-y bg-card-elevated/30">
src/app/preise/page.tsx:911:            <h2 className="text-h2">Wählen Sie Ihre Stufe</h2>
src/app/preise/page.tsx:941:                              <Sparkles className="w-3 h-3" />
src/app/preise/page.tsx:958:                            <Clock className="w-3 h-3" /> {tier.timeline}
